// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
_pullSubFrame = 0x800ADC24; // type:func
_getVol = 0x800ADEBC; // type:func
alAuxBusParam = 0x800AE4C0; // type:func
alSaveParam = 0x800AE5D0; // type:func
__osSiDeviceBusy = 0x800AE690; // type:func
_Genld = 0x800AF2E0; // type:func
__osResetGlobalIntMask = 0x800AFDA0; // type:func
osEPiRawWriteIo = 0x800AFE00; // type:func
osEPiRawReadIo = 0x800AFE50; // type:func
__osSetGlobalIntMask = 0x800AFEA0; // type:func
osYieldThread = 0x800AFEF0; // type:func
__osSetCompare = 0x800AFF40; // type:func
alFilterNew = 0x800AFF50; // type:func
_doModFunc = 0x800AFF70; // type:func
_filterBuffer = 0x800B0018; // type:func
_saveBuffer = 0x800B00D0; // type:func
_loadBuffer = 0x800B0258; // type:func
_loadOutputBuffer = 0x800B03E4; // type:func
alFxParam = 0x800B0864; // type:func
alCopy = 0x800B0BC0; // type:func
lldiv = 0x800B0C40; // type:func
ldiv = 0x800B0D40; // type:func
osTvType = 0x80000300;
osRomBase = 0x80000308;
osResetType = 0x8000030C;
osAppNMIBuffer = 0x8000031C;
gConnectedControllerCount = 0x800E29C0; // size:0x8
gPlayerCount = 0x80121B55; // size:0x1
initPlayerSetupMenu = 0x80003140; // type:func
updatePlayerSetupPlayerCountMenu = 0x8000337C; // type:func
initPlayerSaveSetupMenu = 0x800035F8; // type:func
updatePlayerSaveSetupMenu = 0x80003798; // type:func
playerSetupMenuNoop = 0x8000415C; // type:func
updatePlayerSetupRumblePrompt = 0x80004164; // type:func
initPlayerSaveData = 0x800045D8; // type:func
initCharacterSelectMenu = 0x80004960; // type:func
updateCharacterSelectMenu = 0x80004CC8; // type:func
updateCharacterSelectConfirmationMenu = 0x80005290; // type:func
fadeOutCharacterSelectMenu = 0x80005468; // type:func
initCharacterSelectCourseMenuFromPlayerCount = 0x80005C70; // type:func
initCharacterSelectCourseMenuFromRace = 0x80005F18; // type:func
initCharacterSelectCourseMenuFromPlayerSelect = 0x800062F8; // type:func
updateCharacterSelectCourseMenu = 0x800066CC; // type:func
updateCharacterSelectCourseSubmenu = 0x80006AE8; // type:func
handleCharacterSelectCourseSelection = 0x80006D70; // type:func
fadeOutCharacterSelectCourseMenu = 0x80006E3C; // type:func
initRaceCharacterSelectMenu = 0x80006F30; // type:func
updateRaceCharacterSelectMenu = 0x80007840; // type:func
fadeOutRaceCharacterSelectMenu = 0x8000854C; // type:func
drawCharacterSelectCourseListOptions = 0x8001BD70; // type:func
updateCharacterSelectUnlockedCourseList = 0x8001C158; // type:func
initCharacterSelectUnlockedCourseList = 0x8001C83C; // type:func
drawCharacterSelectLimitedCourseListOptions = 0x8001C96C; // type:func
updateCharacterSelectLimitedCourseList = 0x8001CC10; // type:func
initCharacterSelectLimitedCourseList = 0x8001D254; // type:func
drawCharacterSelectCoursePreviewFrame = 0x8001D2F0; // type:func
updateCharacterSelectCoursePreviewFrame = 0x8001D7B8; // type:func
initCharacterSelectCoursePreviewFrame = 0x8001DACC; // type:func
drawCharacterSelectCoursePreviewPanel1 = 0x8001DB0C; // type:func
updateCharacterSelectCoursePreviewPanel1 = 0x8001DD80; // type:func
initCharacterSelectCoursePreviewPanel1 = 0x8001DFA0; // type:func
drawCharacterSelectCoursePreviewPanel2 = 0x8001DFE4; // type:func
updateCharacterSelectCoursePreviewPanel2 = 0x8001E258; // type:func
initCharacterSelectCoursePreviewPanel2 = 0x8001E468; // type:func
drawCharacterSelectCoursePreviewPanel3 = 0x8001E4AC; // type:func
updateCharacterSelectCoursePreviewPanel3 = 0x8001E720; // type:func
initCharacterSelectCoursePreviewPanel3 = 0x8001E930; // type:func
drawCharacterSelectCoursePreviewPanel4 = 0x8001E974; // type:func
updateCharacterSelectCoursePreviewPanel4 = 0x8001EBE8; // type:func
initCharacterSelectCoursePreviewPanel4 = 0x8001EDF8; // type:func
drawCharacterSelectCoursePreviewPanel5 = 0x8001EE3C; // type:func
updateCharacterSelectCoursePreviewPanel5 = 0x8001F0B0; // type:func
initCharacterSelectCoursePreviewPanel5 = 0x8001F2C0; // type:func
drawCharacterSelectCoursePreviewPanel6 = 0x8001F304; // type:func
updateCharacterSelectCoursePreviewPanel6 = 0x8001F578; // type:func
initCharacterSelectCoursePreviewPanel6 = 0x8001F788; // type:func
drawCharacterSelectCoursePreviewPanel7 = 0x8001F7CC; // type:func
updateCharacterSelectCoursePreviewPanel7 = 0x8001FA40; // type:func
initCharacterSelectCoursePreviewPanel7 = 0x8001FC50; // type:func
drawCharacterSelectCoursePreviewPanel8 = 0x8001FC94; // type:func
updateCharacterSelectCoursePreviewPanel8 = 0x8001FF08; // type:func
initCharacterSelectCoursePreviewPanel8 = 0x80020118; // type:func
drawCharacterSelectCoursePreviewPanel9 = 0x8002015C; // type:func
updateCharacterSelectCoursePreviewPanel9 = 0x800203D0; // type:func
initCharacterSelectCoursePreviewPanel9 = 0x800205E0; // type:func
drawCharacterSelectCourseExitPreviewPanel = 0x80020624; // type:func
updateCharacterSelectCourseExitPreviewPanel = 0x80020818; // type:func
initCharacterSelectCourseExitPreviewPanel = 0x80020AA0; // type:func
drawCharacterSelectCourseListCursor = 0x80020AE0; // type:func
updateCharacterSelectCourseListCursor = 0x80020B70; // type:func
initCharacterSelectCourseListCursor = 0x80020CEC; // type:func
drawCharacterSelectCourseTitleCursor = 0x80020D88; // type:func
updateCharacterSelectCourseTitleCursor = 0x80020DEC; // type:func
initCharacterSelectCourseTitleCursor = 0x80020F44; // type:func
drawCharacterSelectCourseStatsBadge = 0x80020F80; // type:func
updateCharacterSelectCourseStatsBadge = 0x8002127C; // type:func
initCharacterSelectCourseStatsBadge = 0x800213D4; // type:func
drawCharacterSelectCoursePlayerStatsPanel = 0x80021410; // type:func
updateCharacterSelectCoursePlayerStatsPanel = 0x8002172C; // type:func
initCharacterSelectCoursePlayerStatsPanel = 0x8002186C; // type:func
drawCharacterSelectCourseSubmenuFrame = 0x800218A4; // type:func
updateCharacterSelectCourseSubmenuFrame = 0x800219E4; // type:func
initCharacterSelectCourseSubmenuFrame = 0x80021B20; // type:func
drawCharacterSelectCourseRecordsFrame = 0x80021B58; // type:func
updateCharacterSelectCourseRecordsFrame = 0x80021C98; // type:func
initCharacterSelectCourseRecordsFrame = 0x80021E70; // type:func
drawCharacterSelectCourseNamePopup = 0x80021EA8; // type:func
updateCharacterSelectCourseNamePopup = 0x80021F80; // type:func
initCharacterSelectCourseNamePopup = 0x8002215C; // type:func
drawCharacterSelectCourseDescriptionPopup = 0x80022198; // type:func
updateCharacterSelectCourseDescriptionPopup = 0x80022274; // type:func
initCharacterSelectCourseDescriptionPopup = 0x80022464; // type:func
drawCharacterSelectCourseConfirmCursor = 0x800224A0; // type:func
updateCharacterSelectCourseConfirmCursor = 0x8002262C; // type:func
initCharacterSelectCourseConfirmCursor = 0x800227A0; // type:func
drawCharacterSelectCourseRecordsPopup = 0x800227D8; // type:func
updateCharacterSelectCourseRecordsPopup = 0x80023198; // type:func
initCharacterSelectCourseRecordsPopup = 0x800232F4; // type:func
drawCharacterSelectCourseExitPopup = 0x8002332C; // type:func
updateCharacterSelectCourseExitPopup = 0x80023434; // type:func
initCharacterSelectCourseExitPopup = 0x800235E0; // type:func
drawCharacterSelectCourseRecordTime = 0x80023618; // type:func
drawEndingCreditsPageText = 0x8003B7C0; // type:func rom:0x3C3C0
drawEndingCreditsTheEndText = 0x8003B944; // type:func rom:0x3C544
updateEndingCreditsTheEndTextFadeIn = 0x8003B9F8; // type:func rom:0x3C5F8
updateEndingCreditsPageText = 0x8003BA64; // type:func rom:0x3C664
initEndingCreditsPageTextActor = 0x8003BBBC; // type:func rom:0x3C7BC
drawEndingObjectSpriteDebugViewer = 0x8003BC00; // type:func rom:0x3C800
updateEndingObjectSpriteDebugViewer = 0x8003BC9C; // type:func rom:0x3C89C
initEndingObjectSpriteDebugViewerActor = 0x8003BEB4; // type:func rom:0x3CAB4
n_alSynFreeFX = 0x800171E8; // type:func
updateMenuCameraObjectLookAtOrigin = 0x8003DDD0; // type:func
updateMenuCameraObject = 0x8003DEA8; // type:func
updateMenuCameraObjectWithTargetOffset = 0x8003DEC8; // type:func
updateMenuCameraObjectFromTargetOffset = 0x8003DFB0; // type:func
initRaceStartTransition = 0x8003DFD0; // type:func rom:0x3EBD0
updateRaceStartTransitionIntroDelay = 0x8003E3AC; // type:func
updateRaceStartTransitionFadeIn = 0x8003E45C; // type:func
updateRaceStartTransitionFadeOut = 0x8003E514; // type:func
finishRaceStartTransition = 0x8003E5A8; // type:func
initMainMenuSceneModel = 0x80041D20; // type:func rom:0x42920
setMainMenuSceneModelAnimation = 0x80041DD4; // type:func rom:0x429D4
getMainMenuSceneModel = 0x80041E60; // type:func rom:0x42A60
stepMainMenuSceneModelAnimation = 0x80041FB4; // type:func rom:0x42BB4
loopMainMenuSceneModelAnimation = 0x80042034; // type:func rom:0x42C34
setMainMenuSceneModelPosition = 0x8004209C; // type:func rom:0x42C9C
setMainMenuSceneModelRotation = 0x800420FC; // type:func rom:0x42CFC
getMemoryBlockBase = 0x80043040; // type:func
resetRenderScratchAllocator = 0x8004835C; // type:func
addRenderCallback = 0x800483FC; // type:func
func_80048E3C = 0x80048E3C; // type:func
func_80048E4C = 0x80048E4C; // type:func
func_80048E60 = 0x80048E60; // type:func size:0x1A0
isPositionNearCurrentViewport = 0x80049000; // type:func
calculateAngleFromDeltaXZ = 0x8004908C; // type:func
calculateAngleBetweenXZPoints = 0x8004940C; // type:func
drawMainMenuModeSelectFrame = 0x80050FF0; // type:func rom:0x51BF0
drawMainMenuModeSelectIcons = 0x80051308; // type:func rom:0x51F08
updateMainMenuModeSelectGrid = 0x800515F0; // type:func rom:0x521F0
initMainMenuModeSelectGrid = 0x80051854; // type:func rom:0x52454
drawMainMenuModeDescriptionPanel = 0x80051878; // type:func rom:0x52478
scrollMainMenuModeDescriptionPanelOut = 0x80051E80; // type:func rom:0x52A80
updateMainMenuModeDescriptionPanel = 0x80051ED4; // type:func rom:0x52AD4
initMainMenuModeDescriptionPanel = 0x80051FDC; // type:func rom:0x52BDC
drawMainMenuModeSelectMenuOptions = 0x80052034; // type:func rom:0x52C34
updateMainMenuModeSelectMenuOptions = 0x80052364; // type:func rom:0x52F64
initMainMenuModeSelectMenuOptions = 0x80052394; // type:func rom:0x52F94
drawRaceSetupCornerPrompts = 0x800523B8; // type:func rom:0x52FB8
updateRaceSetupCornerPrompts = 0x80052464; // type:func rom:0x53064
initRaceSetupCornerPrompts = 0x800524B0; // type:func rom:0x530B0
drawRaceGhostUnavailableMessage = 0x800524D4; // type:func rom:0x530D4
updateRaceGhostUnavailableMessage = 0x80052520; // type:func rom:0x53120
drawMainMenuSettingsPanel = 0x80052550; // type:func rom:0x53150
drawMainMenuSettingsOptions = 0x80052868; // type:func rom:0x53468
updateMainMenuSettingsPanel = 0x80052E00; // type:func rom:0x53A00
initMainMenuSettingsPanel = 0x80052E4C; // type:func rom:0x53A4C
drawRaceRecordSettingsPanel = 0x80052E70; // type:func rom:0x53A70
updateRaceRecordSettingsPanel = 0x80053604; // type:func rom:0x54204
initRaceRecordSettingsPanel = 0x80053634; // type:func rom:0x54234
drawMenuSnowflakeEffect = 0x80053660; // type:func rom:0x54260
updateMenuDriftingSnowflake = 0x800536F4; // type:func rom:0x542F4
updateMenuSwayingSnowflake = 0x80053858; // type:func rom:0x54458
initMenuSnowflakeEffect = 0x8005393C; // type:func rom:0x5453C
drawRaceSetupBackdropModels = 0x80053B28; // type:func rom:0x54728
drawRaceSetupCourseBackdrop = 0x80053C90; // type:func rom:0x54890
renderRaceSetupBackdrop = 0x80053D8C; // type:func rom:0x5498C
initRaceSetupBackdrop = 0x80053DD8; // type:func rom:0x549D8
stopRaceSetupCharacterFocus = 0x80053DFC; // type:func rom:0x549FC
updateRaceSetupCharacterFocus = 0x80053E28; // type:func rom:0x54A28
initRaceSetupCharacterFocus = 0x80053EBC; // type:func rom:0x54ABC
updateRaceSetupOpponentFocus = 0x80053F50; // type:func rom:0x54B50
initRaceSetupOpponentFocus = 0x80053FA0; // type:func rom:0x54BA0
createRaceSetupOpponentFocus = 0x80054044; // type:func rom:0x54C44
drawTitleStartPrompt = 0x8005408C; // type:func rom:0x54C8C
updateTitleStartPrompt = 0x800540EC; // type:func rom:0x54CEC
drawRaceStartPlayerEffectSprite = 0x80054130; // type:func rom:0x54D30
updateRaceStartPlayerEffectActive = 0x80054460; // type:func rom:0x55060
waitForRaceStartPlayerEffect = 0x800545D0; // type:func rom:0x551D0
drawTitleMenuSparkle = 0x80054644; // type:func rom:0x55244
renderTitleMenuSparkle = 0x800546E4; // type:func rom:0x552E4
initTitleMenuSparkle = 0x80054714; // type:func rom:0x55314
drawCourseRecordBanner = 0x8005475C; // type:func rom:0x5535C
updateCourseRecordBannerFadeOut = 0x800548F4; // type:func rom:0x554F4
initCourseRecordBannerFadeOut = 0x80054968; // type:func rom:0x55568
drawRaceSetupNamePlate = 0x8005499C; // type:func rom:0x5559C
updateRaceSetupNamePlateSlideOut = 0x80054A04; // type:func rom:0x55604
holdRaceSetupNamePlate = 0x80054A64; // type:func rom:0x55664
updateRaceSetupNamePlateSlideIn = 0x80054AC0; // type:func rom:0x556C0
waitForRaceSetupNamePlate = 0x80054B2C; // type:func rom:0x5572C
drawSpinningBoardTransition = 0x80054B98; // type:func rom:0x55798
updateSpinningBoardAfterimage = 0x80054E70; // type:func rom:0x55A70
updateSpinningBoardTransition = 0x80054EC4; // type:func rom:0x55AC4
initSpinningBoardTransition = 0x8005502C; // type:func rom:0x55C2C
drawMainMenuModeIconFlash = 0x80055074; // type:func rom:0x55C74
updateMainMenuModeIconFlash = 0x800550E0; // type:func rom:0x55CE0
drawMainMenuModeLabel = 0x80055148; // type:func rom:0x55D48
updateMainMenuModeLabelFadeIn = 0x8005537C; // type:func rom:0x55F7C
initMainMenuModeLabelFadeIn = 0x800553E0; // type:func rom:0x55FE0
drawTitleMenuRotatingBoardModel = 0x80055410; // type:func rom:0x56010
drawTitleMenuStaticBoardModel = 0x80055530; // type:func rom:0x56130
renderTitleMenuBoardModels = 0x8005562C; // type:func rom:0x5622C
initTitleMenuBoardModels = 0x80055678; // type:func rom:0x56278
drawRaceCoursePreviewModelMeshes = 0x800556B0; // type:func
enqueueDrawRaceCoursePreviewModelMeshes = 0x80055B04; // type:func
initRaceCoursePreviewModelMeshes = 0x80055B34; // type:func
drawRaceCoursePreviewBillboard = 0x80055C7C; // type:func
updateRaceCoursePreviewBillboard = 0x80055FA4; // type:func
waitRaceCoursePreviewBillboardSpawn = 0x80056070; // type:func
initRaceCoursePreviewBillboard = 0x800560F4; // type:func
drawRaceCoursePreviewCameraModel = 0x8005616C; // type:func
approachRaceCoursePreviewSpinStep = 0x80056348; // type:func
approachRaceCoursePreviewVerticalVelocity = 0x8005638C; // type:func
approachRaceCoursePreviewOrbitRadius = 0x800563C4; // type:func
approachRaceCoursePreviewPitchVelocity = 0x80056444; // type:func
updateRaceCoursePreviewCameraMotion = 0x800564A8; // type:func
updateRaceCoursePreviewCameraIdle = 0x800565E8; // type:func
initRaceCoursePreviewCameraIdle = 0x8005663C; // type:func
updateRaceCoursePreviewLongPanReturn = 0x800566C0; // type:func
initRaceCoursePreviewLongPanReturn = 0x8005673C; // type:func
updateRaceCoursePreviewLongPanHold = 0x800567C4; // type:func
updateRaceCoursePreviewLongPanPitchUp = 0x80056840; // type:func
updateRaceCoursePreviewLongPanRise = 0x800568C0; // type:func
waitRaceCoursePreviewLongPanTrigger = 0x80056940; // type:func
initRaceCoursePreviewLongPan = 0x80056998; // type:func
updateRaceCoursePreviewShortPanFinal = 0x80056A04; // type:func
initRaceCoursePreviewShortPanFinal = 0x80056A58; // type:func
waitRaceCoursePreviewShortPanFinal = 0x80056ACC; // type:func
initRaceCoursePreviewShortPanSecond = 0x80056B1C; // type:func
waitRaceCoursePreviewShortPanSecond = 0x80056B88; // type:func
initRaceCoursePreviewShortPan = 0x80056BD8; // type:func
initRaceCoursePreviewCameraCutscene = 0x80056C44; // type:func
drawRaceCoursePreviewAnimatedBillboards = 0x80056CA0; // type:func
enqueueDrawRaceCoursePreviewAnimatedBillboards = 0x8005711C; // type:func
initRaceCoursePreviewAnimatedBillboards = 0x8005714C; // type:func
initSoundManager = 0x80071830; // type:func
stopCurrentMusicSequence = 0x80071A3C; // type:func
loadMusicSequenceBank = 0x80071A8C; // type:func
reserveSoundQueueWriteSlot = 0x80071B74; // type:func
reserveSoundQueueReadSlot = 0x80071BB0; // type:func
releaseSoundHandleNode = 0x80071BE8; // type:func
acquireSoundHandleNode = 0x80071C84; // type:func
startQueuedSoundEffect = 0x80071CC0; // type:func
updateSoundManager = 0x80071E80; // type:func
requestMusicSequenceBank = 0x800720E4; // type:func
MusFxBankSetCurrent = 0x80072104; // type:func
requestMusicSequenceStop = 0x80072114; // type:func
enqueueSoundEffect = 0x80072138; // type:func
enqueueSoundEffectWithVolume = 0x800721B8; // type:func
stopSoundEffects = 0x80072260; // type:func
fadeOutAllMusicSequences = 0x800722B4; // type:func
calculatePositionalSoundVolume = 0x800722F0; // type:func
updatePlayerLoopingPositionalSound = 0x80072518; // type:func
playPlayerPositionalSound = 0x8007276C; // type:func
updateSingleLoopingPositionalSound = 0x80072844; // type:func
requestCourseMusicSequence = 0x800728E0; // type:func
countActiveAudioSequences = 0x80072918; // type:func
countActiveMusicSequences = 0x80072938; // type:func
clearPendingPositionalSoundRequests = 0x80072958; // type:func
enqueuePositionalSoundRequest = 0x80072964; // type:func
enqueuePlayerLoopingPositionalSoundRequest = 0x80072A20; // type:func
enqueuePositionalSoundEffect = 0x80072A74; // type:func
enqueuePlayerPositionalSoundEffect = 0x80072AC8; // type:func
playPendingPositionalSoundRequests = 0x80072B24; // type:func
gCharacterSelectIdOrder = 0x800B3400; // rom:0xB4000 size:0xC
gCharacterSelectCourseOptionsByUnlock = 0x800B3420; // rom:0xB4020 size:0x42
gCharacterSelectShortCourseOptions = 0x800B3478; // rom:0xB4078 size:0x8
gCharacterSelectSingleCourseOption = 0x800B3480; // rom:0xB4080 size:0x10
gCourseUnlockPrices = 0x800B34B0; // rom:0xB40B0 size:0x30
gMainMenuTrainingOpeningDialogScripts = 0x800B3500; // rom:0xB4100
gMainMenuTrainingEndingDialogScript = 0x800B4FB8; // rom:0xB5BB8
gMainMenuTrainingTitleLabelTemplate = 0x800B5038; // rom:0xB5C38
gMainMenuTrainingTitleText = 0x800B5050; // rom:0xB5C50
gMainMenuTrainingTitleXPositions = 0x800B51B6; // rom:0xB5DB6
gCharacterSelectCoursePreviewFrameTileMaps = 0x800B5FC0; // rom:0xB6BC0 size:0x28
gCharacterSelectCoursePreviewFrameCornerTileMaps = 0x800B5FE8; // rom:0xB6BE8 size:0x1A4
gCharacterSelectCourseExitPreviewCornerTile = 0x800B618C; // rom:0xB6D8C size:0x20
gCharacterSelectCourseStatsScoreValues = 0x800B61AC; // rom:0xB6DAC size:0x14
gCharacterSelectCourseDifficultyRatings = 0x800B61C0; // rom:0xB6DC0 size:0xC
gCharacterSelectCourseMedalScoreThresholds = 0x800B61CC; // rom:0xB6DCC size:0x44
gCharacterSelectCourseNameText = 0x800B6210; // rom:0xB6E10 size:0x5C8
gCharacterSelectBeginnerCourseDescriptionText = 0x800B67D8; // rom:0xB73D8 size:0x15C
gCharacterSelectAdvancedCourseDescriptionText = 0x800B6934; // rom:0xB7534 size:0x120
gCharacterSelectExpertCourseDescriptionText = 0x800B6A54; // rom:0xB7654 size:0xE0
gCharacterSelectCourseReturnDescriptionText = 0x800B6B34; // rom:0xB7734 size:0x54
gCharacterSelectCourseStartGameText = 0x800B6B88; // rom:0xB7788 size:0x5C
gCourseSelectModeDescriptionText = 0x800B6BE4; // rom:0xB77E4
gCourseSelectBoardLevelText = 0x800B6DD0; // rom:0xB79D0
gCourseSelectBoardLevelByCourseText = 0x800B6DFC; // rom:0xB79FC
gCourseSelectExtraCourseBoardLevelText = 0x800B6EBC; // rom:0xB7ABC
gCourseSelectPurchaseMessageText = 0x800B6FDC; // rom:0xB7BDC
gCourseSelectCompleteText = 0x800B7040; // rom:0xB7C40
gCourseSelectCourseSpeedRatings = 0x800B706C; // rom:0xB7C6C
gCourseSelectCourseHandlingRatings = 0x800B706D; // rom:0xB7C6D
gCourseSelectCourseTrickRatings = 0x800B706E; // rom:0xB7C6E
gCourseSelectIconListYLayout = 0x800B7084; // rom:0xB7C84
gCourseSelectIconListXLayout = 0x800B70A8; // rom:0xB7CA8
gCourseSelectStatsPanelLayout = 0x800B70C0; // rom:0xB7CC0
gCourseSelectStatsPlayerMarkerLayout = 0x800B70D8; // rom:0xB7CD8
gControllerPakContinuePromptText = 0x800B7E60; // rom:0xB8A60
gControllerPakRumbleCheckPromptText = 0x800B7E78; // rom:0xB8A78 size:0x1A0
gControllerPakRumbleCheckNotUsedText = 0x800B8018; // rom:0xB8C18 size:0x18
gControllerPakRumbleCheckNoEntryText = 0x800B8030; // rom:0xB8C30 size:0x18
gControllerPakRumblePakText = 0x800B8048; // rom:0xB8C48 size:0x28
gControllerPakAreYouSureText = 0x800B8070; // rom:0xB8C70
gControllerPakCouldNotEraseNoteText = 0x800B8090; // rom:0xB8C90
gEndingCreditsPageTextScripts = 0x800B8140; // rom:0xB8D40 size:0x1194
gEndingCreditsPageTextLineLayouts = 0x800B92D4; // rom:0xB9ED4 size:0x25C
gSineTable = 0x800B9810; // rom:0xBA410 size:0x2000
gControllerPakReplaySaveMessageSecondPageStart = 0x5E0E40; // rom:0x5E0E40
gControllerPakReplaySaveMessageFirstPageStart = 0x5E26E0; // rom:0x5E26E0
gMainMenuSceneModelAssetStart = 0x5E34A0; // rom:0x5E34A0
gCharacterSelectViewportAspectRatio = 0x800E0980; // rom:0xE1580 size:0x10
D_800E0AB0 = 0x800E0AB0;
D_800E0AB4 = 0x800E0AB4;
gCurrentMenuCameraObject = 0x800EC9C4;
gMenuCameraTargetOffset = 0x8010B1B0;
gRaceCoursePreviewModelVerticesByCourse = 0x800D5C50; // rom:0xD6850 size:0x1C
gRaceCoursePreviewModelCommandsByCourse = 0x800D5C6C; // rom:0xD686C size:0x1C
gRaceCoursePreviewBillboardVertices = 0x800D5C88; // rom:0xD6888 size:0x40
gRaceCoursePreviewBillboardPositions = 0x800D5CC8; // rom:0xD68C8 size:0x28
gRaceCoursePreviewAnimatedBillboardVertices = 0x800D5CF0; // rom:0xD68F0 size:0x40
gRaceCoursePreviewAnimatedBillboardTextureIds = 0x800D5D30; // rom:0xD6930 size:0x18
gRaceCoursePreviewAnimatedBillboardCommandsByCourse = 0x800D5FC8; // rom:0xD6BC8 size:0x28
gEffectRenderModeSetupDl = 0x800D9D00; // rom:0xDA900 size:0x40
gEffectRenderModeCleanupDl = 0x800D9D40; // rom:0xDA940 size:0x28
gIdentityFixedTransform = 0x800DEE30; // rom:0xDFA30 size:0x20
gIdentityMatrix = 0x800DEE50; // rom:0xDFA50 size:0x40
gMusicSequenceRomRanges = 0x800DBC5C; // rom:0xDC85C size:0x50
gRaceMusicSequenceRomRanges = 0x800DBCAC; // rom:0xDC8AC size:0x48
gCourseMusicSequenceBanks = 0x800DBCF4; // rom:0xDC8F4 size:0x1C
gCharacterSelectHudState = 0x8010AE50; // size:0x1
gHighestUnlockedCourse = 0x8010ADF9; // size:0x1
gRumblePakConnectedMask = 0x8010ADFA; // size:0x6
gCharacterSelectCourseExitOptionIndex = 0x8010AE80; // size:0x8
gCharacterSelectCourseCursorState = 0x8010AE88; // size:0x1
gCharacterSelectCourseSubmenuState = 0x8010AE89; // size:0x1
gCharacterSelectActiveCourseOptions = 0x8010AE90; // size:0x10
gCourseSelectStatus = 0x8010AF18; // type:CourseSelectStatus
gCourseSelectExtraCourseIds = 0x8010AF07; // size:0x3
D_8010AF40 = 0x8010AF40;
gEndingSequencePhase = 0x8010B1A2; // size:0x2
gMainMenuSelectionResult = 0x8010B1F0; // size:0x10
gMenuCommonSpritesAssetHandle = 0x80112172;
gControllerPakRaceRecordSaveScoreUiState = 0x8010AF60; // size:0x2
gControllerPakRaceRecordSaveScoreUiStateTimer = 0x8010AF62; // size:0x2
gControllerPakRaceRecordSaveScoreUiStateTargetState = 0x8010AF64; // size:0x2
gControllerPakRaceRecordSaveScoreUiStateNextTimer = 0x8010AF66; // size:0x2
gControllerPakRumbleCheckPromptTransition = 0x8010ADD0; // size:0x2
gControllerPakRumbleCheckPromptState = 0x8010ADD2; // size:0x1
gControllerPakRumbleCheckPromptConfirmSelection = 0x8010ADD9; // size:0x1
gUnlockedExtraCourseFlags = 0x800F42C7; // size:0x1
gControllerPakContinuePromptTransition = 0x8010AF80; // size:0x4
gControllerPakMenuState = 0x8010AF90; // type:ControllerPakMenuState
gControllerPakMenuConfirmChoice = 0x8010AF92; // size:0x1
gControllerPakMenuCursorState = 0x8010AF93; // size:0x1
gControllerPakVisibleFileIndex = 0x8010AF94; // size:0x1
gControllerPakDeletePromptState = 0x8010AF96; // size:0x1
gControllerPakFileStates = 0x8010AF98; // type:OSPfsState
gControllerPakFileEntries = 0x8010AFA0; // type:ControllerPakFileEntry
gControllerPakFreeBytes = 0x8010B198; // size:0x4
gControllerPakFreeFileCount = 0x8010B19C; // size:0x4
gPendingFramebufferSwapCount = 0x80123750; // type:u8
gMenuRenderCallbackList = 0x80124868;
gFramebufferSwapHold = 0x80123751; // type:u8
gMainMenuSelectedCourse = 0x80121B5A; // size:0x1
gMainMenuModeSelection = 0x80121B5B; // size:0x1
gNextFramebufferRenderTaskIndex = 0x80123752; // type:u8
gFramebufferRenderTaskStatuses = 0x8012496E; // size:0x2BA
gFramebufferRenderTaskStatus1 = 0x8013CF8E; // size:0x2BA
gPlayerInputHeld = 0x80123758;
gPlayer2InputHeld = 0x8012375C;
gPlayer3InputHeld = 0x80123760;
gPlayer4InputHeld = 0x80123764;
gPlayerInputPrevious = 0x80123768;
gPlayer2InputPrevious = 0x8012376C;
gPlayer3InputPrevious = 0x80123770;
gPlayer4InputPrevious = 0x80123774;
gPlayerInputPressed = 0x80123778;
gPlayer2InputPressed = 0x8012377C;
gPlayer3InputPressed = 0x80123780;
gPlayer4InputPressed = 0x80123784;
gPlayerStickX = 0x80123788; // type:s8
gPlayer2StickX = 0x80123789; // type:s8
gPlayer3StickX = 0x8012378A; // type:s8
gPlayer4StickX = 0x8012378B; // type:s8
gPlayerStickY = 0x8012378C; // type:s8
gPlayer2StickY = 0x8012378D; // type:s8
gPlayer3StickY = 0x8012378E; // type:s8
gPlayer4StickY = 0x8012378F; // type:s8
gPlayerInputRepeat = 0x80123790; // size:0x10
gPlayerInputRepeatTimer = 0x801237A0; // size:0x10
gRaceRecordSettingsEnabled = 0x8012482A; // size:0x1
gRaceCourseModelEffectsDisabled = 0x8012482B; // size:0x1
gRaceCourseOverlayEffectsDisabled = 0x8012482C; // size:0x4
gUiBlinkTimer = 0x80156612; // size:0x2
gFadeColorRed = 0x80156618; // type:u8
gFadeColorGreen = 0x80156619; // type:u8
gFadeColorBlue = 0x8015661A; // type:u8
jtbl_800E18C0 = 0x800E18C0;
osSyncPrintf = 0x800A3580; // type:func
rmonPrintf = 0x800A359C; // type:func
osContInit = 0x800A0330; // type:func
osContStartReadData = 0x800A0AD0; // type:func
osContGetReadData = 0x800A0B94; // type:func
osMotorStop = 0x800A0E80; // type:func
osMotorInit = 0x800A133C; // type:func
osPfsInitPak = 0x800A1620; // type:func
osPfsNumFiles = 0x800A1A50; // type:func
osPfsReadWriteFile = 0x800A1DEC; // type:func
osPfsAllocateFile = 0x800A21F0; // type:func
